"排序","地域","浏览量占比",
"0","广东","12.9%",
"1","江苏","7.63%",
"2","山东","7.21%",
"3","浙江","6.5%",
"4","河南","6.25%",
"5","河北","5.06%",
"6","四川","4.65%",
"7","湖北","3.7%",
"8","北京","3.67%",
"9","湖南","3.58%",
"10","安徽","3.45%",
"11","上海","3.07%",
"12","辽宁","3.06%",
"13","福建","2.99%",
"14","广西","2.86%",
"15","江西","2.68%",
"16","陕西","2.49%",
"17","山西","2.48%",
"18","云南","2.07%",
"19","黑龙江","2.05%",
"20","重庆","1.84%",
"21","吉林","1.58%",
"22","贵州","1.47%",
"23","内蒙古","1.39%",
"24","甘肃","1.16%",
"25","天津","1.16%",
"26","新疆","0.91%",
"27","海南","0.63%",
"28","台湾","0.45%",
"29","宁夏","0.43%",
"30","青海","0.28%",
"31","香港","0.21%",
"32","西藏","0.1%",
"33","澳门","0.03%",

"广东省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.09.03","0.00%",
="2017.09.04","2.08%",
="2017.09.05","2.18%",
="2017.09.06","0.00%",
="2017.09.07","2.06%",
="2017.09.08","2.05%",
="2017.09.09","1.95%",
="2017.09.10","2.00%",
="2017.09.11","2.12%",
="2017.09.12","2.11%",
="2017.09.13","2.13%",
="2017.09.14","2.10%",
="2017.09.15","2.10%",
="2017.09.16","2.10%",
="2017.09.17","2.17%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","2.08%",
="2017.09.21","0.00%",
="2017.09.22","2.16%",
="2017.09.23","1.99%",
="2017.09.24","1.97%",
="2017.09.25","0.00%",
="2017.09.26","2.17%",
="2017.09.27","2.10%",
="2017.09.28","2.07%",
="2017.09.29","0.00%",
="2017.09.30","2.00%",

"重庆省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","1.72%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","1.66%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","1.73%",
="2017.07.23","0.00%",
="2017.07.24","1.80%",
="2017.07.25","0.00%",
="2017.07.26","1.78%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","1.74%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.81%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","1.87%",
="2017.08.25","1.90%",
="2017.08.26","1.81%",
="2017.08.27","1.82%",
="2017.08.28","1.91%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","1.86%",
="2017.09.01","1.85%",
="2017.09.02","1.88%",
="2017.09.03","0.00%",
="2017.09.04","1.83%",
="2017.09.05","1.82%",
="2017.09.06","0.00%",
="2017.09.07","1.81%",
="2017.09.08","1.84%",
="2017.09.09","1.86%",
="2017.09.10","1.81%",
="2017.09.11","1.83%",
="2017.09.12","1.82%",
="2017.09.13","1.84%",
="2017.09.14","1.83%",
="2017.09.15","1.83%",
="2017.09.16","1.85%",
="2017.09.17","1.83%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","1.87%",
="2017.09.21","0.00%",
="2017.09.22","1.88%",
="2017.09.23","1.90%",
="2017.09.24","1.87%",
="2017.09.25","0.00%",
="2017.09.26","1.94%",
="2017.09.27","2.02%",
="2017.09.28","2.00%",
="2017.09.29","0.00%",
="2017.09.30","2.02%",

"吉林省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","1.59%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","1.54%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","1.52%",
="2017.07.23","0.00%",
="2017.07.24","1.50%",
="2017.07.25","0.00%",
="2017.07.26","1.50%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","1.56%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.54%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","1.43%",
="2017.08.25","1.44%",
="2017.08.26","1.53%",
="2017.08.27","1.55%",
="2017.08.28","1.46%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","1.48%",
="2017.09.01","1.58%",
="2017.09.02","1.56%",
="2017.09.03","0.00%",
="2017.09.04","1.65%",
="2017.09.05","1.68%",
="2017.09.06","0.00%",
="2017.09.07","1.64%",
="2017.09.08","1.63%",
="2017.09.09","1.56%",
="2017.09.10","1.60%",
="2017.09.11","1.62%",
="2017.09.12","1.61%",
="2017.09.13","1.61%",
="2017.09.14","1.59%",
="2017.09.15","1.61%",
="2017.09.16","1.61%",
="2017.09.17","1.63%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","1.65%",
="2017.09.21","0.00%",
="2017.09.22","1.72%",
="2017.09.23","1.61%",
="2017.09.24","1.64%",
="2017.09.25","0.00%",
="2017.09.26","1.71%",
="2017.09.27","1.61%",
="2017.09.28","1.63%",
="2017.09.29","0.00%",
="2017.09.30","1.57%",

"贵州省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","1.71%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","1.91%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","1.71%",
="2017.07.23","0.00%",
="2017.07.24","1.71%",
="2017.07.25","0.00%",
="2017.07.26","1.73%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","1.79%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.71%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","1.72%",
="2017.08.25","1.66%",
="2017.08.26","1.75%",
="2017.08.27","1.68%",
="2017.08.28","1.59%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","1.59%",
="2017.09.01","1.68%",
="2017.09.02","1.73%",
="2017.09.03","0.00%",
="2017.09.04","1.65%",
="2017.09.05","1.69%",
="2017.09.06","0.00%",
="2017.09.07","1.52%",
="2017.09.08","1.27%",
="2017.09.09","1.24%",
="2017.09.10","1.28%",
="2017.09.11","1.22%",
="2017.09.12","1.23%",
="2017.09.13","1.25%",
="2017.09.14","1.23%",
="2017.09.15","1.24%",
="2017.09.16","1.23%",
="2017.09.17","1.22%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","1.23%",
="2017.09.21","0.00%",
="2017.09.22","1.22%",
="2017.09.23","1.23%",
="2017.09.24","1.23%",
="2017.09.25","0.00%",
="2017.09.26","1.19%",
="2017.09.27","1.20%",
="2017.09.28","1.28%",
="2017.09.29","0.00%",
="2017.09.30","1.24%",

"内蒙古省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","1.31%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","1.33%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","1.35%",
="2017.07.23","0.00%",
="2017.07.24","1.34%",
="2017.07.25","0.00%",
="2017.07.26","1.36%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","1.35%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.36%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","1.33%",
="2017.08.25","1.33%",
="2017.08.26","1.37%",
="2017.08.27","1.41%",
="2017.08.28","1.33%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","1.38%",
="2017.09.01","1.39%",
="2017.09.02","1.37%",
="2017.09.03","0.00%",
="2017.09.04","1.38%",
="2017.09.05","1.36%",
="2017.09.06","0.00%",
="2017.09.07","1.42%",
="2017.09.08","1.41%",
="2017.09.09","1.39%",
="2017.09.10","1.42%",
="2017.09.11","1.41%",
="2017.09.12","1.40%",
="2017.09.13","1.41%",
="2017.09.14","1.42%",
="2017.09.15","1.43%",
="2017.09.16","1.45%",
="2017.09.17","1.45%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","1.40%",
="2017.09.21","0.00%",
="2017.09.22","1.43%",
="2017.09.23","1.43%",
="2017.09.24","1.45%",
="2017.09.25","0.00%",
="2017.09.26","1.42%",
="2017.09.27","1.41%",
="2017.09.28","1.42%",
="2017.09.29","0.00%",
="2017.09.30","1.42%",

"甘肃省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","1.09%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","1.06%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","1.09%",
="2017.07.23","0.00%",
="2017.07.24","1.10%",
="2017.07.25","0.00%",
="2017.07.26","1.14%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","1.13%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.19%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","1.12%",
="2017.08.25","1.16%",
="2017.08.26","1.18%",
="2017.08.27","1.21%",
="2017.08.28","1.08%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","1.07%",
="2017.09.01","1.15%",
="2017.09.02","1.14%",
="2017.09.03","0.00%",
="2017.09.04","1.21%",
="2017.09.05","1.17%",
="2017.09.06","0.00%",
="2017.09.07","1.15%",
="2017.09.08","1.17%",
="2017.09.09","1.22%",
="2017.09.10","1.15%",
="2017.09.11","1.16%",
="2017.09.12","1.17%",
="2017.09.13","1.20%",
="2017.09.14","1.22%",
="2017.09.15","1.19%",
="2017.09.16","1.21%",
="2017.09.17","1.21%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","1.16%",
="2017.09.21","0.00%",
="2017.09.22","1.21%",
="2017.09.23","1.21%",
="2017.09.24","1.24%",
="2017.09.25","0.00%",
="2017.09.26","1.21%",
="2017.09.27","1.18%",
="2017.09.28","1.16%",
="2017.09.29","0.00%",
="2017.09.30","1.17%",

"天津省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","1.12%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","1.13%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","1.07%",
="2017.07.23","0.00%",
="2017.07.24","1.11%",
="2017.07.25","0.00%",
="2017.07.26","1.06%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.99%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.05%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","1.09%",
="2017.08.25","1.05%",
="2017.08.26","1.04%",
="2017.08.27","1.11%",
="2017.08.28","1.01%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","1.07%",
="2017.09.01","1.11%",
="2017.09.02","1.07%",
="2017.09.03","0.00%",
="2017.09.04","1.13%",
="2017.09.05","1.14%",
="2017.09.06","0.00%",
="2017.09.07","1.25%",
="2017.09.08","1.24%",
="2017.09.09","1.18%",
="2017.09.10","1.20%",
="2017.09.11","1.27%",
="2017.09.12","1.27%",
="2017.09.13","1.28%",
="2017.09.14","1.26%",
="2017.09.15","1.24%",
="2017.09.16","1.19%",
="2017.09.17","1.21%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","1.25%",
="2017.09.21","0.00%",
="2017.09.22","1.24%",
="2017.09.23","1.15%",
="2017.09.24","1.18%",
="2017.09.25","0.00%",
="2017.09.26","1.29%",
="2017.09.27","1.25%",
="2017.09.28","1.23%",
="2017.09.29","0.00%",
="2017.09.30","1.19%",

"新疆省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","0.92%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","0.94%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","0.92%",
="2017.07.23","0.00%",
="2017.07.24","0.92%",
="2017.07.25","0.00%",
="2017.07.26","0.91%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.92%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.94%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","0.97%",
="2017.08.25","0.95%",
="2017.08.26","0.95%",
="2017.08.27","0.96%",
="2017.08.28","0.87%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","0.87%",
="2017.09.01","0.91%",
="2017.09.02","0.89%",
="2017.09.03","0.00%",
="2017.09.04","0.96%",
="2017.09.05","0.96%",
="2017.09.06","0.00%",
="2017.09.07","0.99%",
="2017.09.08","1.00%",
="2017.09.09","0.97%",
="2017.09.10","1.00%",
="2017.09.11","0.96%",
="2017.09.12","0.96%",
="2017.09.13","0.96%",
="2017.09.14","0.93%",
="2017.09.15","0.86%",
="2017.09.16","0.78%",
="2017.09.17","0.81%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","0.84%",
="2017.09.21","0.00%",
="2017.09.22","0.84%",
="2017.09.23","0.85%",
="2017.09.24","0.90%",
="2017.09.25","0.00%",
="2017.09.26","0.79%",
="2017.09.27","0.80%",
="2017.09.28","0.81%",
="2017.09.29","0.00%",
="2017.09.30","0.83%",

"海南省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","0.61%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","0.64%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","0.66%",
="2017.07.23","0.00%",
="2017.07.24","0.65%",
="2017.07.25","0.00%",
="2017.07.26","0.62%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.63%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.61%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","0.60%",
="2017.08.25","0.62%",
="2017.08.26","0.64%",
="2017.08.27","0.65%",
="2017.08.28","0.63%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","0.62%",
="2017.09.01","0.62%",
="2017.09.02","0.61%",
="2017.09.03","0.00%",
="2017.09.04","0.60%",
="2017.09.05","0.62%",
="2017.09.06","0.00%",
="2017.09.07","0.62%",
="2017.09.08","0.64%",
="2017.09.09","0.62%",
="2017.09.10","0.62%",
="2017.09.11","0.62%",
="2017.09.12","0.64%",
="2017.09.13","0.63%",
="2017.09.14","0.67%",
="2017.09.15","0.66%",
="2017.09.16","0.64%",
="2017.09.17","0.65%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","0.62%",
="2017.09.21","0.00%",
="2017.09.22","0.64%",
="2017.09.23","0.62%",
="2017.09.24","0.66%",
="2017.09.25","0.00%",
="2017.09.26","0.61%",
="2017.09.27","0.61%",
="2017.09.28","0.64%",
="2017.09.29","0.00%",
="2017.09.30","0.64%",

"台湾省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","0.52%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","0.51%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","0.76%",
="2017.07.23","0.00%",
="2017.07.24","0.71%",
="2017.07.25","0.00%",
="2017.07.26","0.68%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.63%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.32%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","0.37%",
="2017.08.25","0.36%",
="2017.08.26","0.42%",
="2017.08.27","0.44%",
="2017.08.28","0.41%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","0.40%",
="2017.09.01","0.43%",
="2017.09.02","0.47%",
="2017.09.03","0.00%",
="2017.09.04","0.41%",
="2017.09.05","0.40%",
="2017.09.06","0.00%",
="2017.09.07","0.39%",
="2017.09.08","0.40%",
="2017.09.09","0.43%",
="2017.09.10","0.47%",
="2017.09.11","0.39%",
="2017.09.12","0.41%",
="2017.09.13","0.44%",
="2017.09.14","0.44%",
="2017.09.15","0.42%",
="2017.09.16","0.43%",
="2017.09.17","0.46%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","0.40%",
="2017.09.21","0.00%",
="2017.09.22","0.38%",
="2017.09.23","0.39%",
="2017.09.24","0.42%",
="2017.09.25","0.00%",
="2017.09.26","0.39%",
="2017.09.27","0.40%",
="2017.09.28","0.41%",
="2017.09.29","0.00%",
="2017.09.30","0.40%",

"宁夏省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","0.40%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","0.38%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","0.39%",
="2017.07.23","0.00%",
="2017.07.24","0.39%",
="2017.07.25","0.00%",
="2017.07.26","0.41%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.40%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.42%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","0.41%",
="2017.08.25","0.42%",
="2017.08.26","0.45%",
="2017.08.27","0.44%",
="2017.08.28","0.42%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","0.41%",
="2017.09.01","0.43%",
="2017.09.02","0.42%",
="2017.09.03","0.00%",
="2017.09.04","0.44%",
="2017.09.05","0.42%",
="2017.09.06","0.00%",
="2017.09.07","0.43%",
="2017.09.08","0.44%",
="2017.09.09","0.46%",
="2017.09.10","0.44%",
="2017.09.11","0.43%",
="2017.09.12","0.44%",
="2017.09.13","0.44%",
="2017.09.14","0.45%",
="2017.09.15","0.44%",
="2017.09.16","0.45%",
="2017.09.17","0.46%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","0.44%",
